Species,Sepal_Length
匹配度,0.9
匹配度,0.87
匹配度,0.85
匹配度,0.91
匹配度,0.91
匹配度,0.87
匹配度,0.86
匹配度,0.9
匹配度,0.91
匹配度,0.92
匹配度,0.88
匹配度,0.86
匹配度,0.91
匹配度,0.91
匹配度,0.87
匹配度,0.87
匹配度,0.89
匹配度,0.88
匹配度,0.9
匹配度,0.86
匹配度,0.9
匹配度,0.87
匹配度,0.88
匹配度,0.85
匹配度,0.88
匹配度,0.87
匹配度,0.85
匹配度,0.88
匹配度,0.86
匹配度,0.84
匹配度,0.8
匹配度,0.85
匹配度,0.88
匹配度,0.86
匹配度,0.9
匹配度,0.94
匹配度,0.9
匹配度,0.92
匹配度,0.87
匹配度,0.87
匹配度,0.86
匹配度,0.87
匹配度,0.91
匹配度,0.92
匹配度,0.88
匹配度,0.87
匹配度,0.87
匹配度,0.8
匹配度,0.81
匹配度,0.92
匹配度,0.92
匹配度,0.85
匹配度,0.9
匹配度,0.88
匹配度,0.9
匹配度,0.9
匹配度,0.86
匹配度,0.9
匹配度,0.87
匹配度,0.9
匹配度,0.92
匹配度,0.91
匹配度,0.94
匹配度,0.87
匹配度,0.82
匹配度,0.87
匹配度,0.87
匹配度,0.9
匹配度,0.85
匹配度,0.94
匹配度,0.68
匹配度,0.92
匹配度,0.86
匹配度,0.94
匹配度,0.8
匹配度,0.93
匹配度,0.63
匹配度,0.9
匹配度,0.91
匹配度,0.86
匹配度,0.9
匹配度,0.82
匹配度,0.92
匹配度,0.89
匹配度,0.86
匹配度,0.93
匹配度,0.93
匹配度,0.91
匹配度,0.84
匹配度,0.92
匹配度,0.92
匹配度,0.91
匹配度,0.88
匹配度,0.81
匹配度,0.85
匹配度,0.86
匹配度,0.85
匹配度,0.83
匹配度,0.88
匹配度,0.92
匹配度,0.86
匹配度,0.86
匹配度,0.88
匹配度,0.88
匹配度,0.87
匹配度,0.88
匹配度,0.83
匹配度,0.88
匹配度,0.86
匹配度,0.88
匹配度,0.88
匹配度,0.87
匹配度,0.88
匹配度,0.85
匹配度,0.91
匹配度,0.88
匹配度,0.91
匹配度,0.87
匹配度,0.87
匹配度,0.88
匹配度,0.9
匹配度,0.91
匹配度,0.88
匹配度,0.92
匹配度,0.88
匹配度,0.86
匹配度,0.86
匹配度,0.88
匹配度,0.88
匹配度,0.91
匹配度,0.86
匹配度,0.88
匹配度,0.92
匹配度,0.87
匹配度,0.87
匹配度,0.9
匹配度,0.9
匹配度,0.88
匹配度,0.86
匹配度,0.86
匹配度,0.81
匹配度,0.91
匹配度,0.88
匹配度,0.89
匹配度,0.87
匹配度,0.9
匹配度,0.89
匹配度,0.85
匹配度,0.92
匹配度,0.92
匹配度,0.86
匹配度,0.84
匹配度,0.9
匹配度,0.9
匹配度,0.9
匹配度,0.87
匹配度,0.9
匹配度,0.86
匹配度,0.91
匹配度,0.86
匹配度,0.87
匹配度,0.87
匹配度,0.92
匹配度,0.88
匹配度,0.91
匹配度,0.86
匹配度,0.92
匹配度,0.82
匹配度,0.86
匹配度,0.87
匹配度,0.91
匹配度,0.72
匹配度,0.77
匹配度,0.92
匹配度,0.74
匹配度,0.86
匹配度,0.81
匹配度,0.86
匹配度,0.91
匹配度,0.8
匹配度,0.86
匹配度,0.86
