Sepal_Length,Species
0.76,match
0.89,match
0.89,match
0.89,match
0.9,match
0.89,match
0.9,match
0.9,match
0.9,match
0.9,match
0.9,match
0.9,match
0.9,match
0.9,match
0.89,match
0.84,match
0.89,match
0.9,match
0.9,match
0.9,match
0.89,match
0.89,match
0.86,match
0.89,match
0.87,match
0.89,match
0.89,match
0.86,match
0.9,match
0.9,match
0.89,match
0.89,match
0.89,match
0.84,match
0.89,match
0.89,match
0.86,match
0.84,match
0.85,match
0.82,match
0.86,match
0.89,match
0.84,match
0.86,match
0.79,match
0.69,match
0.84,match
0.89,match
0.82,match
0.69,match
0.81,match
0.81,match
0.78,match
0.83,match
0.86,match
0.86,match
0.81,match
0.81,match
0.79,match
0.83,match
0.79,match
0.85,match
0.86,match
0.83,match
0.89,match
0.81,match
0.89,match
0.89,match
0.76,match
0.86,match
0.89,match
0.81,match
0.83,match
0.9,match
0.76,match
0.71,match
0.78,match
0.89,match
0.7,match
0.89,match
0.81,match
0.89,match
0.81,match
0.89,match
0.89,match
0.79,match
0.91,match
0.91,match
0.86,match
0.86,match
0.86,match
0.81,match
0.86,match
0.86,match
0.92,match
0.89,match
0.7,match
0.89,match
0.81,match
0.89,match
0.81,match
0.88,match
0.91,match
0.89,match
0.89,match
0.81,match
0.81,match
0.86,match
0.89,match
0.89,match
0.83,match
0.86,match
0.79,match
0.89,match
0.7,match
0.79,match
0.89,match
0.86,match
0.81,match
0.81,match
0.76,match
0.79,match
0.86,match
0.83,match
0.83,match
0.83,match
0.86,match
0.86,match
0.81,match
0.91,match
0.81,match
0.86,match
0.86,match
0.79,match
0.89,match
0.83,match
0.89,match
0.8,match
0.89,match
0.81,match
0.92,match
0.83,match
0.83,match
0.8,match
0.89,match
0.91,match
0.89,match
0.89,match
0.86,match
0.89,match
0.91,match
0.9,match
0.89,match
0.89,match
0.86,match
0.8,match
0.83,match
0.81,match
0.89,match
0.79,match
0.86,match
0.88,match
0.83,match
0.87,match
0.91,match
0.81,match
0.88,match
0.88,match
0.82,match
0.88,match
0.92,match
0.92,match
0.88,match
0.85,match
0.87,match
0.85,match
0.88,match
0.88,match
0.91,match
0.86,match
0.91,match
0.9,match
0.9,match
0.9,match
0.92,match
0.88,match
0.86,match
0.92,match
0.88,match
0.88,match
0.88,match
0.8,match
0.92,match
0.88,match
0.84,match
0.87,match
0.88,match
0.88,match
0.84,match
0.91,match
0.91,match
0.86,match
0.86,match
0.88,match
0.88,match
0.87,match
0.91,match
0.88,match
0.9,match
0.75,match
0.86,match
0.71,match
0.81,match
0.86,match
0.77,match
0.86,match
0.87,match
0.9,match
0.87,match
0.85,match
0.91,match
0.91,match
0.87,match
0.86,match
0.9,match
0.91,match
0.92,match
0.88,match
0.86,match
0.91,match
0.91,match
0.87,match
0.87,match
0.89,match
0.88,match
0.9,match
0.86,match
0.9,match
0.87,match
0.88,match
0.85,match
0.88,match
0.87,match
0.85,match
0.88,match
0.86,match
0.84,match
0.8,match
0.85,match
0.88,match
0.86,match
0.9,match
0.94,match
0.9,match
0.92,match
0.87,match
0.87,match
0.86,match
0.87,match
0.91,match
0.92,match
0.88,match
0.87,match
0.87,match
0.8,match
0.81,match
0.92,match
0.92,match
0.85,match
0.9,match
0.88,match
0.9,match
0.9,match
0.86,match
0.9,match
0.87,match
0.9,match
0.92,match
0.91,match
0.94,match
0.87,match
0.82,match
0.87,match
0.87,match
0.9,match
0.85,match
0.94,match
0.68,match
0.92,match
0.86,match
0.94,match
0.8,match
0.93,match
0.63,match
0.9,match
0.91,match
0.86,match
0.9,match
0.82,match
0.92,match
0.89,match
0.86,match
0.93,match
0.93,match
0.91,match
0.84,match
0.92,match
0.92,match
0.91,match
0.88,match
0.81,match
0.85,match
0.86,match
0.85,match
0.83,match
0.88,match
0.92,match
0.86,match
0.86,match
0.88,match
0.88,match
0.87,match
0.88,match
0.83,match
0.88,match
0.86,match
0.88,match
0.88,match
0.87,match
0.88,match
0.85,match
0.91,match
0.88,match
0.91,match
0.87,match
0.87,match
0.88,match
0.9,match
0.91,match
0.88,match
0.92,match
0.88,match
0.86,match
0.86,match
0.88,match
0.88,match
0.91,match
0.86,match
0.88,match
0.92,match
0.87,match
0.87,match
0.9,match
0.9,match
0.88,match
0.86,match
0.86,match
0.81,match
0.91,match
0.88,match
0.89,match
0.87,match
0.9,match
0.89,match
0.85,match
0.92,match
0.92,match
0.86,match
0.84,match
0.9,match
0.9,match
0.9,match
0.87,match
0.9,match
0.86,match
0.91,match
0.86,match
0.87,match
0.87,match
0.92,match
0.88,match
0.91,match
0.86,match
0.92,match
0.82,match
0.86,match
0.87,match
0.91,match
0.72,match
0.77,match
0.92,match
0.74,match
0.86,match
0.81,match
0.86,match
0.91,match
0.8,match
0.86,match
0.86,match
